OC Num,Supplier Name,Supply Address,Supplier Address,Supplier Suburb/Town,Supplier Postcode,Product,Variant,Variant Weight - quant,Quantity,Reserve,Distributor,Delivery Address,Distributor address,Distributor Suburb/Town,Distributor postcode,Shipping instructions
OC3,Great West,"96 Black Range Road, Romsey, VIC 3434",96 Black Range Road,Romsey,3434,Olive Oil (Bulk) - 4L Cans and 20L Drums (from . . ),Quantity (L): 4L (can),4,1,3.2,Murrnong (Violet Town),"4446 Murchison Rd,  Violet Town , VIC 3669",4446 Murchison Rd, Violet Town ,3669,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Mixed (per kg),,1,47,47,Surrey Hills,"11 Thornton Avenue, Surrey Hills, VIC 3127",11 Thornton Avenue,Surrey Hills,3127,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Reed (per kg),Quantity (kg): 1kg,1,10,3,LO ,"16 Barkly Street, Brunswick East, VIC 3058",16 Barkly Street,Brunswick East,3058,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Mixed (per kg),,1,13,13,Murrnong (Violet Town),"4446 Murchison Rd,  Violet Town , VIC 3669",4446 Murchison Rd, Violet Town ,3669,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Reed (per kg),Quantity (kg): 1kg,1,35,28,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Reed (per kg),Quantity (kg): 1kg,1,3,2.4,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Currants (per 500g),,0.5,4,1.6,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Reed (per kg),Quantity (kg): 5kg,4,43,40,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Avocados - Reed (per kg),Quantity (kg): 5kg,4,21,20,Westlake,"14 Hunter Street, Brusnwick West, VIC 3055",14 Hunter Street,Brusnwick West,3055,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Young Garlic (bunch),,0.5,3,1.2,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Young Onion (bunch),,0.5,1,0.4,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC3,AB Organics,"884 Sandilong Avenue, Irymple, VIC 3498",884 Sandilong Avenue,Irymple,3498,Young Garlic (bunch),,0.5,40,15,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC3,CD Friendly Farm,"849 Sandilong Avenue, Irymple, VIC 3498",849 Sandilong Avenue,Irymple,3498,Oranges - Navel (per kg),,1,50,20,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC3,Dame Phyllis Frost,"106-162 Riding Boundary Road, Ravenhall, VIC 3040",106-162 Riding Boundary Road,Ravenhall,3040,Lettuce  ,,0.5,60,20,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC3,Great West,"96 Black Range Road, Romsey, VIC 3434",96 Black Range Road,Romsey,3434,Olive Oil (price per L from),Quantity (L): 250ml (bottle),0.5,5,10,Surrey Hills,"11 Thornton Avenue, Surrey Hills, VIC 3127",11 Thornton Avenue,Surrey Hills,3127,
OC3,Great West,"96 Black Range Road, Romsey, VIC 3434",96 Black Range Road,Romsey,3434,Olive Oil (price per L from),Quantity (L): 250ml (bottle),0.5,3,3,LO ,"16 Barkly Street, Brunswick East, VIC 3058",16 Barkly Street,Brunswick East,3058,
OC3,Great West,"96 Black Range Road, Romsey, VIC 3434",96 Black Range Road,Romsey,3434,Olive Oil (Bulk) - 4L Cans and 20L Drums (from . . ),Quantity (L): 4L (can),4,1,3.2,Murrnong (Violet Town),"4446 Murchison Rd,  Violet Town , VIC 3669",4446 Murchison Rd, Violet Town ,3669,
OC3,Great West,"96 Black Range Road, Romsey, VIC 3434",96 Black Range Road,Romsey,3434,Olive Oil (Bulk) - 4L Cans and 20L Drums (from . . ),Quantity (L): 4L (can),4,1,3.2,Murrnong (Violet Town),"4446 Murchison Rd,  Violet Town , VIC 3669",4446 Murchison Rd, Violet Town ,3669,
OC3,Great West,"96 Black Range Road, Romsey, VIC 3434",96 Black Range Road,Romsey,3434,Olive Oil (Bulk) - 4L Cans and 20L Drums (from . . ),Quantity (L): 4L (can),4,1,3.2,Murrnong (Violet Town),"4446 Murchison Rd,  Violet Town , VIC 3669",4446 Murchison Rd, Violet Town ,3669,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Lemons - Heritage,,1,8,10,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Oranges - Valencia (per kg),,1,5,3,Surrey Hills,"11 Thornton Avenue, Surrey Hills , VIC 3127",11 Thornton Avenue,Surrey Hills ,3127,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Oranges - Valencia (per kg),,1,40,30,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,"Claire will pay EFT combining Claire Heztel, Ross Parker, Lizzie Bickmore orders."
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Garlic (bunch),,0.5,5,2,Surrey Hills,"11 Thornton Avenue, Surrey Hills , VIC 3127",11 Thornton Avenue,Surrey Hills ,3127,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Garlic (bunch),,0.5,15,15,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Garlic (bunch),,0.5,2,0.8,PepperTree Place (Coburg),"516 Sydney Road, Coburg, VIC 3058",516 Sydney Road,Coburg,3058,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Onion (bunch),,0.5,8,4,Ballantyne (Thornbury),"1/15 Ballantyne Street, Thornbury, VIC 3071",1/15 Ballantyne Street,Thornbury,3071,for Ballantyne
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Onion (bunch),,0.5,17,10,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Onion (bunch),,0.5,4,1.6,Surrey Hills,"11 Thornton Avenue, Surrey Hills , VIC 3127",11 Thornton Avenue,Surrey Hills ,3127,
OC5,Matt's Patch,"254 O'Neills Rd, Nagambie, VIC 3608",254 O'Neills Rd,Nagambie,3608,Young Onion (bunch),,0.5,20,10,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC5,Mt Zero Olives,"41 Mount Zero Rd, Laharum, VIC 3401",41 Mount Zero Rd,Laharum,3401,Chickpeas (kg),,3,11,0,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3080",131 Separation Stree,Northcote,3080,
OC5,Mt Zero Olives,"41 Mount Zero Rd, Laharum, VIC 3401",41 Mount Zero Rd,Laharum,3401,Egyptian Dukkah (100g),,0.1,2,0,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Mt Zero Olives,"41 Mount Zero Rd, Laharum, VIC 3401",41 Mount Zero Rd,Laharum,3401,Falafel mix (kg),,1,8,0,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Mt Zero Olives,"41 Mount Zero Rd, Laharum, VIC 3401",41 Mount Zero Rd,Laharum,3401,Kalamata Olives (kg),,1,10,0,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Mt Zero Olives,"41 Mount Zero Rd, Laharum, VIC 3401",41 Mount Zero Rd,Laharum,3401,Persian Red Lentils (kg),,1,9,0,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Mt Zero Olives,"41 Mount Zero Rd, Laharum, VIC 3401",41 Mount Zero Rd,Laharum,3401,Pink Lake fine salt (500g),,,4,0,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Grapefruit (per kg),,1,30,15,Ballantyne (Thornbury),"1/15 Ballantyne Street, Thornbury, VIC 3071",1/15 Ballantyne Street,Thornbury,3071,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Lemons ,,1,20,10,Ballantyne (Thornbury),"1/15 Ballantyne Street, Thornbury, VIC 3071",1/15 Ballantyne Street,Thornbury,3071,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Fig Jam,,1,40,15,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Lemons ,,1,30,10,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Grapefruit (per kg),,1,40,20,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Lemons ,,1,1,1,PepperTree Place (Coburg),"519 Sydney Road, Coburg, VIC 3058",519 Sydney Road,Coburg,3058,
OC5,Old McDonald's Daughter,"20 Roderick Street, Taradale, VIC 3447",20 Roderick Street,Taradale,3447,Eggs,Dozens: 1 dozen,1,9,7,Ballantyne (Thornbury),"1/15 Ballantyne Street, Thornbury, VIC 3071",1/15 Ballantyne Street,Thornbury,3071,for Ballantyne
OC5,Old McDonald's Daughter,"20 Roderick Street, Taradale, VIC 3447",20 Roderick Street,Taradale,3447,Eggs,Dozens: 1 dozen,1,1,1,LO ,"16 Barkly Street, Brunswick East, VIC 3058",16 Barkly Street,Brunswick East,3058,
OC5,Old McDonald's Daughter,"20 Roderick Street, Taradale, VIC 3447",20 Roderick Street,Taradale,3447,Eggs,Dozens: 1 dozen,1,9,9,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC5,Old McDonald's Daughter,"20 Roderick Street, Taradale, VIC 3447",20 Roderick Street,Taradale,3447,Eggs,Dozens: 1 dozen,2,3,3,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Old McDonald's Daughter,"20 Roderick Street, Taradale, VIC 3447",20 Roderick Street,Taradale,3447,Eggs,Dozens: 1 dozen,1,3,3,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC5,Old McDonald's Daughter,"20 Roderick Street, Taradale, VIC 3447",20 Roderick Street,Taradale,3447,Eggs,Dozens: 1 dozen,1,4,3.5,Westlake,"14 Hunter Street, Brusnwick West, VIC 3055",14 Hunter Street,Brusnwick West,3055,
OC5,Powlett Hill,"929 Lawrence/Glengower Rd, Campbelltown, VIC 3364",929 Lawrence/Glengower Rd,Campbelltown,3364,Rye (kg) - grain,,1,4,2.4,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Powlett Hill,"929 Lawrence/Glengower Rd, Campbelltown, VIC 3364",929 Lawrence/Glengower Rd,Campbelltown,3364,Spelt pasta spirals (kg),,1,3,1.8,Northcote Bulk Foods Coop :),"131 Separation Stree, Northcote, VIC 3070",131 Separation Stree,Northcote,3070,
OC5,Randall Organic Rice,"Farm 1051, Murrami, VIC 2705",Farm 1051,Murrami,2705,Long grain brown rice (kg),,1,20,0,Northcote Bulk Foods Coop :),"131 Separation St, Northcote, VIC 3070",131 Separation St,Northcote,3070,
OC5,Robyn,"81 Warrenbayne Post Office Road, Badaginnie, VIC 3670",81 Warrenbayne Post Office Road,Badaginnie,3670,Oranges - Navel (per kg),,1,12,9.6,Ballantyne (Thornbury),"1/15 Ballantyne Street, Thornbury, VIC 3071",1/15 Ballantyne Street,Thornbury,3071,
OC5,Robyn,"81 Warrenbayne Post Office Road, Badaginnie, VIC 3670",81 Warrenbayne Post Office Road,Badaginnie,3670,Oranges - Navel (per kg),,1,16,16,Surrey Hills,"11 Thornton Avenue, Surrey Hills, VIC 3127",11 Thornton Avenue,Surrey Hills,3127,
OC5,Robyn,"81 Warrenbayne Post Office Road, Badaginnie, VIC 3670",81 Warrenbayne Post Office Road,Badaginnie,3670,Oranges - Navel (per kg),,1,15,4.5,LO ,"16 Barkly Street, Brunswick East, VIC 3058",16 Barkly Street,Brunswick East,3058,
OC5,Robyn,"81 Warrenbayne Post Office Road, Badaginnie, VIC 3670",81 Warrenbayne Post Office Road,Badaginnie,3670,Oranges - Navel (per kg),,1,2,1.6,Murrnong (Violet Town),"4446 Murchison Rd,  Violet Town , VIC 3669",4446 Murchison Rd, Violet Town ,3669,
OC5,Robyn,"81 Warrenbayne Post Office Road, Badaginnie, VIC 3670",81 Warrenbayne Post Office Road,Badaginnie,3670,Oranges - Navel (per kg),,1,32,25,Murundaka (Heidelberg),"42 Bamfield Street, Heidelberg Heights, VIC 3081",42 Bamfield Street,Heidelberg Heights,3081,
OC5,Robyn,"81 Warrenbayne Post Office Road, Badaginnie, VIC 3670",81 Warrenbayne Post Office Road,Badaginnie,3670,Oranges - Navel (per kg),,1,3,2.4,PepperTree Place (Coburg),"520 Sydney Road, Coburg, VIC 3058",520 Sydney Road,Coburg,3058,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Fig Jam,,1,40,15,PepperTree Place (Coburg),"512 Sydney Road, Coburg, VIC 3058",512 Sydney Road,Coburg,3058,
OC5,Murrnong,"40 Murchison Road, Violet Town, VIC 3669",40 Murchison Road,Violet Town,3669,Fig Jam,,1,40,15,Ballantyne (Thornbury),"1/15 Ballantyne Street, Thornbury, VIC 3071",1/15 Ballantyne Street,Thornbury,3071,
